date,value,return,cummax,drawdown
2021-02-01,80000000.0,,80000000.0,0.0
2021-02-02,79339807.25,-0.008252409375000047,80000000.0,-0.8252409375000047
2021-02-03,78969629.55999999,-0.004665724594383969,80000000.0,-1.2879630500000183
2021-02-04,78166508.95000002,-0.010169993381946574,80000000.0,-2.2918638124999724
2021-02-05,77111860.39,-0.013492332895084669,80000000.0,-3.6101745124999973
2021-02-08,77737187.14000002,0.008109345914329769,80000000.0,-2.828516074999976
2021-02-09,78979616.16,0.015982428303746632,80000000.0,-1.2754798000000012
2021-02-10,79238872.08000001,0.003282567485195287,80000000.0,-0.9514098999999887
2021-02-18,81752319.82,0.031719882855757886,81752319.82,0.0
2021-02-19,83629795.02,0.022965405802964023,83629795.02,0.0
2021-02-22,85018347.63999999,0.01660356359438553,85018347.63999999,0.0
2021-02-23,84691477.94999999,-0.0038446958694620115,85018347.63999999,-0.38446958694620115
2021-02-24,84600481.52,-0.0010744461214116097,85018347.63999999,-0.4915011072308739
2021-02-25,84238130.88000003,-0.0042830801136080066,85018347.63999999,-0.9177039799734721
2021-02-26,83663844.13000001,-0.006817420377217331,85018347.63999999,-1.593189643881876
2021-03-01,85596353.55,0.02309850139084202,85596353.55,0.0
2021-03-02,84762278.58000001,-0.009744281565835289,85596353.55,-0.9744281565835289
2021-03-03,86466121.43000002,0.020101428118073805,86466121.43000002,0.0
2021-03-04,86130703.51,-0.003879183134998798,86466121.43000002,-0.3879183134998798
2021-03-05,86966402.52,0.00970268412939368,86966402.52,0.0
2021-03-08,86162123.78,-0.009248154651619989,86966402.52,-0.9248154651619989
2021-03-09,84191936.54999998,-0.02286604767345979,86966402.52,-3.1902733579924236
2021-03-10,82925422.96,-0.01504316971314501,86966402.52,-4.646598505751321
2021-03-11,84971652.45,0.02467553877882578,86966402.52,-2.293701949487048
2021-03-12,85482455.2,0.006011448939404529,86966402.52,-1.7063455276981498
2021-03-15,86886654.26999998,0.016426751743555235,86966402.52,-0.09170006771486161
2021-03-16,87925358.73,0.011954706608592103,87925358.73,0.0
2021-03-17,88577487.35,0.007416843438791565,88577487.35,0.0
2021-03-18,88070934.33999999,-0.0057187556923853355,88577487.35,-0.5718755692385336
2021-03-19,88126012.75999999,0.000625387029361768,88577487.35,-0.5096945098657768
2021-03-22,90067700.87,0.022033087044207367,90067700.87,0.0
2021-03-23,88693019.46999998,-0.015262756645516906,90067700.87,-1.5262756645516906
2021-03-24,87636828.88,-0.011908384631749258,90067700.87,-2.6989386500590573
2021-03-25,87280293.10000002,-0.004068332738147884,90067700.87,-3.094791743405567
2021-03-26,88039491.34999998,0.008698392535530619,90067700.87,-2.2518722032523697
2021-03-29,87804852.55999999,-0.002665153857684066,90067700.87,-2.5123860031312617
2021-03-30,86108776.05000003,-0.019316432526789717,90067700.87,-4.395498921099506
2021-03-31,86192548.41999999,0.0009728668068782476,90067700.87,-4.302488475411681
2021-04-01,87531665.37,0.015536342462862951,90067700.87,-2.815699163521901
2021-04-02,87035082.63999999,-0.005673178133889567,90067700.87,-3.3670430139847496
2021-04-06,88797397.90000002,0.020248332127050794,90067700.87,-1.4103868065128977
2021-04-07,90055883.89999999,0.014172554936995096,90067700.87,-0.013120097311103418
2021-04-08,87780420.57000002,-0.025267236647487645,90067700.87,-2.5395122534562664
2021-04-09,88417813.54000002,0.007261220279660252,90067700.87,-1.8318301833654682
2021-04-12,88777646.19000001,0.004069685005694046,90067700.87,-1.4323166546262867
2021-04-13,86663019.12000002,-0.023819364003797916,90067700.87,-3.7801361832408342
2021-04-14,87561560.46999998,0.01036822117581404,90067700.87,-2.7825073536819622
2021-04-15,86242683.73000003,-0.015062279988166893,90067700.87,-4.246824447668363
2021-04-16,87935966.37,0.01963392796658714,90067700.87,-2.3668134963019227
2021-04-19,88615414.30000001,0.0077266215184486065,90067700.87,-1.6124388165477455
2021-04-20,88015474.41,-0.006770152740797064,90067700.87,-2.278537633554234
2021-04-21,86947215.81,-0.012137168005523113,90067700.87,-3.464599440041194
2021-04-22,87265836.6,0.003664531256483805,90067700.87,-3.1108424473320406
2021-04-23,86486483.42999999,-0.008930793542635929,90067700.87,-3.9761395099548458
2021-04-26,85400971.08,-0.01255123699044347,90067700.87,-5.181357739702685
2021-04-27,84317955.05,-0.012681542332644846,90067700.87,-6.383804365450551
2021-04-28,83761589.63000001,-0.006598421648984054,90067700.87,-7.001523497421092
2021-04-29,83845500.91000001,0.001001787100396001,90067700.87,-6.908358823304328
2021-04-30,82526658.34,-0.015729437545082603,90067700.87,-8.3726379791624
2021-05-06,83667327.80000001,0.013821830217583653,90067700.87,-7.106180138025309
2021-05-07,84732781.48,0.012734405508287194,90067700.87,-5.9232325666891406
2021-05-10,88412888.12000003,0.043431911188571926,90067700.87,-1.837298758617656
2021-05-11,88026967.60000002,-0.004364980357572046,90067700.87,-2.265777021382498
2021-05-12,90100806.66,0.02355913325815817,90100806.66,0.0
2021-05-13,89190733.97,-0.010100605352338365,90100806.66,-1.0100605352338365
2021-05-14,89387635.87999998,0.002207649844727211,90100806.66,-0.7915254107448755
2021-05-17,87653750.68000002,-0.019397371716236456,90100806.66,-2.715909069753464
2021-05-18,88789102.61000001,0.012952690799790778,90100806.66,-1.4558183201952457
2021-05-19,87599580.32000002,-0.013397165361890062,90100806.66,-2.776031017611724
2021-05-20,85447768.39999999,-0.024564180697435933,90100806.66,-5.164258159817015
2021-05-21,86815440.05999999,0.016005937727918473,90100806.66,-3.6463231815420993
2021-05-24,86835599.42000003,0.00023220938563595084,90100806.66,-3.6239489534443226
2021-05-25,87658473.34000002,0.009476227785564895,90100806.66,-2.7106675406539327
2021-05-26,87397610.49999999,-0.002975899876652255,90100806.66,-3.000190853119289
2021-05-27,87778036.55000001,0.004352819806212382,90100806.66,-2.5779681626659334
2021-05-28,88164084.72000001,0.004398004161098923,90100806.66,-2.1495056612626184
2021-05-31,88536008.68,0.00421854274539557,90100806.66,-1.7367191682365668
2021-06-01,89356279.57000002,0.009264827974849954,90100806.66,-0.8263267750859171
2021-06-02,88321642.90999998,-0.011578779521472016,90100806.66,-1.974636871691704
2021-06-03,89486989.11,0.013194344688396642,90100806.66,-0.6812564423715584
2021-06-04,88787669.49000001,-0.007814763095228994,90100806.66,-1.4574088941902374
2021-06-07,89638138.63999999,0.00957868536121187,90100806.66,-0.5135004193091319
2021-06-08,89603450.91999999,-0.000386975014500357,90100806.66,-0.5519992089269565
2021-06-09,89107021.87999998,-0.005540289295813294,90100806.66,-1.1029699031997686
2021-06-10,89537855.99000001,0.0048350186204206835,90100806.66,-0.6248009211774375
2021-06-11,90112001.26999998,0.006412318830418373,90112001.26999998,0.0
2021-06-15,89261603.84,-0.009437116233296794,90112001.26999998,-0.9437116233296794
2021-06-16,87937344.48999998,-0.014835710910748756,90112001.26999998,-2.413282081577728
2021-06-17,88239623.98999998,0.003437441757572879,90112001.26999998,-2.0778334224204498
2021-06-18,88825932.86999999,0.0066445079147940955,90112001.26999998,-1.4271888115619413
2021-06-21,89714408.75000003,0.010002437928801289,90112001.26999998,-0.44122038618213955
2021-06-22,89856450.38000001,0.0015832644051168021,90112001.26999998,-0.2835925142027129
2021-06-23,89395847.16,-0.0051259894871446,90112001.26999998,-0.7947377706707393
2021-06-24,88610586.21000001,-0.008784087571702681,90112001.26999998,-1.6661654816668925
2021-06-25,89125432.79000002,0.005810215257800788,90112001.26999998,-1.0948247359904184
2021-06-28,89047690.17999999,-0.0008722831134319042,90112001.26999998,-1.1810980502042434
2021-06-29,88449557.01,-0.006716998147744513,90112001.26999998,-1.8448644315631646
2021-06-30,88252521.36999999,-0.0022276611286785597,90112001.26999998,-2.0635208116491444
2021-07-01,86972423.08999997,-0.014504948528701878,90112001.26999998,-3.484084401358456
2021-07-02,87010291.13999999,0.00043540295480593016,90112001.26999998,-3.44206108652102
2021-07-05,89011293.66000004,0.022997308637669356,90112001.26999998,-1.2214883639105056
2021-07-06,89418841.98000002,0.004578613603310799,90112001.26999998,-0.769219726818704
2021-07-07,89923069.97999999,0.005638945761708092,90112001.26999998,-0.2096627389662542
2021-07-08,90184420.28999999,0.0029063766401451474,90184420.28999999,0.0
2021-07-09,91251932.57000004,0.011836992205164876,91251932.57000004,0.0
2021-07-12,91561449.50000001,0.003391894519741312,91561449.50000001,0.0
2021-07-13,92689438.51999998,0.01231947534862865,92689438.51999998,0.0
2021-07-14,91303653.80000001,-0.014950837356738855,92689438.51999998,-1.4950837356738855
2021-07-15,91736150.64999999,0.004736906268256957,92689438.51999998,-1.0284751803672831
2021-07-16,92808672.93999995,0.011691381013924973,92808672.93999995,0.0
2021-07-19,92463090.17000002,-0.003723604260814639,92808672.93999995,-0.3723604260814639
2021-07-20,93054738.89000002,0.006398755643059362,93054738.89000002,0.0
2021-07-21,95187301.41000001,0.022917290891771858,95187301.41000001,0.0
2021-07-22,96112007.48999998,0.009714594975405166,96112007.48999998,0.0
2021-07-23,94987209.19000004,-0.011702994551611723,96112007.48999998,-1.1702994551611723
2021-07-26,94439482.32000002,-0.005766322378252142,96112007.48999998,-1.7401833690488422
2021-07-27,91831073.43999997,-0.027619898118052877,96112007.48999998,-4.454109493494274
2021-07-28,90271359.65,-0.016984597169269033,96112007.48999998,-6.076917954926353
2021-07-29,93035301.67000002,0.030618149884042545,96112007.48999998,-3.2011669512990615
2021-07-30,93240517.73000002,0.0022057870111273914,96112007.48999998,-2.987649342667953
2021-08-02,94318175.05,0.011557822138231755,96112007.48999998,-1.866397848558743
2021-08-03,93141506.82000001,-0.012475519478363672,96112007.48999998,-3.0906655136810457
2021-08-04,94525191.01999998,0.014855720583026422,96112007.48999998,-1.6510075186652373
2021-08-05,93594459.75,-0.009846383381579726,96112007.48999998,-2.6193894038285648
2021-08-06,94536195.39999999,0.010061873881375583,96112007.48999998,-1.6395579815185357
2021-08-09,95719657.78999996,0.01251861665251619,96112007.48999998,-0.4082213141171187
2021-08-10,95937789.87999997,0.0022788640811750582,96112007.48999998,-0.1812651868895121
2021-08-11,97952270.15000002,0.020997776502041487,97952270.15000002,0.0
2021-08-12,99029624.42999998,0.010998767852446356,99029624.42999998,0.0
2021-08-13,100025331.46000001,0.010054638051302023,100025331.46000001,0.0
2021-08-16,99940195.38999997,-0.0008511450925217101,100025331.46000001,-0.08511450925217101
2021-08-17,98872748.24000002,-0.010680859146156463,100025331.46000001,-1.1522913277832059
2021-08-18,99775942.57000002,0.009134916810521032,100025331.46000001,-0.2493257321518727
2021-08-19,98368481.72,-0.014106214521727889,100025331.46000001,-1.6564301420611494
2021-08-20,98756610.17999999,0.003945658743669256,100025331.46000001,-1.268399975767509
2021-08-23,100160872.47000001,0.014219425792769913,100160872.47000001,0.0
2021-08-24,101053472.44,0.008911663287151761,101053472.44,0.0
2021-08-25,102593353.31,0.015238277644682663,102593353.31,0.0
2021-08-26,104943217.49000002,0.02290464347041654,104943217.49000002,0.0
2021-08-27,105330145.41999997,0.003687021793826961,105330145.41999997,0.0
2021-08-30,105781033.04,0.004280708226520824,105781033.04,0.0
2021-08-31,107108517.8,0.012549364681454955,107108517.8,0.0
2021-09-01,106205990.75999999,-0.008426286335931454,107108517.8,-0.8426286335931454
2021-09-02,108294671.79000002,0.019666320280556926,108294671.79000002,0.0
2021-09-03,108219235.21999997,-0.0006965861639650628,108294671.79000002,-0.06965861639650628
2021-09-06,109126770.20999996,0.008386078391286578,109126770.20999996,0.0
2021-09-07,110612656.1,0.013616144664967633,110612656.1,0.0
2021-09-08,112069927.45999996,0.01317454449952371,112069927.45999996,0.0
2021-09-09,113749707.1,0.014988674286414483,113749707.1,0.0
2021-09-10,113170903.06999998,-0.005088400179274144,113749707.1,-0.5088400179274144
2021-09-13,114011116.50000001,0.007424288462912987,114011116.50000001,0.0
2021-09-14,112698961.53000002,-0.011509009035974072,114011116.50000001,-1.1509009035974072
2021-09-15,114771240.43,0.01838773731245391,114771240.43,0.0
2021-09-16,113075270.83,-0.01477695626226494,114771240.43,-1.477695626226494
2021-09-17,111820276.49000001,-0.01109875157307183,114771240.43,-2.571170206877582
2021-09-22,112571391.03999999,0.006717158762052922,114771240.43,-1.9167252891561515
2021-09-23,113246569.87,0.00599778348443869,114771240.43,-1.328443043995775
2021-09-24,111642871.03,-0.01416112507284728,114771240.43,-2.7257433031823264
2021-09-27,107262512.97,-0.03923544799222278,114771240.43,-6.542342342792439
2021-09-28,109761022.13,0.023293405037963177,114771240.43,-4.365395269083794
2021-09-29,106937090.37000002,-0.0257280016639726,114771240.43,-6.825882538734174
2021-09-30,110366285.86999997,0.03206740980267009,114771240.43,-3.8380299311016497
2021-10-08,111218613.59,0.007722718158731823,114771240.43,-3.095398138671146
2021-10-11,111267816.29000004,0.0004423962717374774,114771240.43,-3.0525279040934827
2021-10-12,109199415.94999997,-0.018589385583061557,114771240.43,-4.854721844187382
2021-10-13,105259350.34999996,-0.036081379792398116,114771240.43,-8.287694760780628
2021-10-14,104457142.04,-0.007621254618544793,114771240.43,-8.986657590662405
2021-10-15,103070899.22999994,-0.013270924160161512,114771240.43,-10.194488755339549
2021-10-18,106272875.22999999,0.03106576176127973,114771240.43,-7.404612138163003
2021-10-19,106733245.85,0.004331967296486994,114771240.43,-7.003491946139984
2021-10-20,107282773.29999998,0.005148606187544313,114771240.43,-6.524689549353879
2021-10-21,106632991.69999997,-0.0060567188935636285,114771240.43,-7.0908432282420275
2021-10-22,103602670.26999998,-0.028418235123004565,114771240.43,-9.73115749046194
2021-10-25,104070413.93999995,0.004514783921891086,114771240.43,-9.323613171652168
2021-10-26,102601980.88999999,-0.014109995284986243,114771240.43,-10.603056562259738
2021-10-27,102517716.75,-0.0008212720579958699,114771240.43,-10.676475773975403
2021-10-28,100672191.64000002,-0.018002011442573296,114771240.43,-12.284478879183258
2021-10-29,100429249.19000001,-0.0024132031501683526,114771240.43,-12.49615425107068
2021-11-01,101086807.35999998,0.006547476709259703,114771240.43,-11.923224859058902
2021-11-02,98423828.72000003,-0.026343483482629937,114771240.43,-14.2434739301876
2021-11-03,98744889.26000002,0.003262020429152024,114771240.43,-13.963734390214766
2021-11-04,100843038.89000002,0.021248184546295512,114771240.43,-12.13561994086395
2021-11-05,101512549.24,0.0066391330266264426,114771240.43,-11.55227663334928
2021-11-08,102631864.74000002,0.01102637563907205,114771240.43,-10.577018811087868
2021-11-09,103433686.5,0.007812600521594826,114771240.43,-9.878392781608802
2021-11-10,105018853.08,0.01532543829422539,114771240.43,-8.497239651206934
2021-11-11,106122995.59000003,0.010513755174596406,114771240.43,-7.535202031099953
2021-11-12,106390927.46000002,0.0025247296168977584,114771240.43,-7.301753417147405
2021-11-15,107105430.21000001,0.0067158240562252836,114771240.43,-6.679208302776374
2021-11-16,106980704.47,-0.0011645136923073007,114771240.43,-6.78788164248475
2021-11-17,107697445.88999997,0.0066997261193111335,114771240.43,-6.163385978488578
2021-11-18,106127589.74,-0.014576540205079702,114771240.43,-7.531199155481683
2021-11-19,106285036.66000001,0.0014835625720488466,114771240.43,-7.3940159034665225
2021-11-22,107029357.92000005,0.007003067255657802,114771240.43,-6.745489968562113
2021-11-23,108036286.34000002,0.009407964689021275,114771240.43,-5.868154831094374
2021-11-24,108190525.12000002,0.0014276571809825889,114771240.43,-5.7337668263798385
2021-11-25,108043414.46,-0.0013597369994909903,114771240.43,-5.861944111428663
2021-11-26,107232002.45,-0.007510055231551349,114771240.43,-6.568926110542694
2021-11-29,107656284.78,0.003956676368119139,114771240.43,-6.199249588436295
2021-11-30,108122128.75999998,0.004327141522224576,114771240.43,-5.793360466514597
2021-12-01,110034085.15,0.017683303241688986,114771240.43,-4.127475892263477
2021-12-02,108941528.97,-0.009929252181363757,114771240.43,-5.079418361393073
2021-12-03,108311162.61000001,-0.005786281558188611,114771240.43,-5.628655572421081
2021-12-06,106926585.97,-0.012783323589513174,114771240.43,-6.835035005816225
2021-12-07,106467274.30000003,-0.004295579680518746,114771240.43,-7.235232536381487
2021-12-08,107045811.42999999,0.0054339432826069345,114771240.43,-6.7311540513599555
2021-12-09,107421356.16999997,0.0035082618832364965,114771240.43,-6.403942514224892
2021-12-10,109179349.91000003,0.016365402585477806,114771240.43,-4.872205353056646
2021-12-13,109674367.62999997,0.004533986696275472,114771240.43,-4.440897197681393
2021-12-14,110581856.38999997,0.008274392454776125,114771240.43,-3.650203678468722
2021-12-15,111957400.35000001,0.01243914693517878,114771240.43,-2.451694404850646
2021-12-16,113088330.55,0.010101433192129194,114771240.43,-1.466316712875848
2021-12-17,112586796.57999998,-0.004434887026458223,114771240.43,-1.9033024665550569
2021-12-20,112380689.03000002,-0.0018306547149471442,114771240.43,-2.082883648415401
2021-12-21,116485986.46000001,0.03653027459997227,116485986.46000001,0.0
2021-12-22,116992049.24999999,0.004344409189287024,116992049.24999999,0.0
2021-12-23,115586286.84999998,-0.012015879788514816,116992049.24999999,-1.2015879788514816
2021-12-24,111489171.44,-0.03544637968444253,116992049.24999999,-4.703634003573098
2021-12-27,111143391.95000003,-0.0031014625504329763,116992049.24999999,-4.999192113903373
2021-12-28,111168591.27999996,0.00022672809924006998,116992049.24999999,-4.977652761305085
2021-12-29,112332997.03999999,0.010474233293711999,116992049.24999999,-3.98236652821089
2021-12-30,113774205.9,0.0128297908715711,116992049.24999999,-2.7504803707846692
2021-12-31,114192700.44000004,0.003678290142212548,116992049.24999999,-2.3927684213976175
2022-01-04,117786261.69,0.03146927287080059,117786261.69,0.0
2022-01-05,118261814.42999999,0.0040374211149649675,118261814.42999999,0.0
2022-01-06,119570671.68999995,0.011067454582093239,119570671.68999995,0.0
2022-01-07,117857768.07000001,-0.014325449508562071,119570671.68999995,-1.4325449508562071
2022-01-10,119384765.62,0.012956274117570832,119570671.68999995,-0.15547798416816194
2022-01-11,119547037.42000005,0.001359233727664666,119570671.68999995,-0.019765942321692265
2022-01-12,120957826.55000001,0.011801121637531553,120957826.55000001,0.0
2022-01-13,122117279.16000004,0.009585593946835225,122117279.16000004,0.0
2022-01-14,118869391.35,-0.026596463926653713,122117279.16000004,-2.6596463926653713
2022-01-17,120343519.35000001,0.01240124125528319,122117279.16000004,-1.4525051837062541
2022-01-18,118440519.28999999,-0.015813066380961027,122117279.16000004,-3.0108432609137092
2022-01-19,120613899.78999996,0.018349974426222104,122117279.16000004,-1.2310947151306317
2022-01-20,118228439.25999999,-0.019777658579593904,122117279.16000004,-3.18451240213502
2022-01-21,117132298.28999999,-0.009271381546274493,122117279.16000004,-4.082125727243435
2022-01-24,116134941.26000004,-0.00851479092069607,122117279.16000004,-4.898846372233567
2022-01-25,110208671.22999996,-0.05102917318167399,122117279.16000004,-9.751779610481847
2022-01-26,110562489.52000001,0.0032104396691403636,122117279.16000004,-9.462043143674004
2022-01-27,106724407.70999996,-0.034714140633616664,122117279.16000004,-12.604990510664827
2022-01-28,109374875.63999999,0.024834693270934682,122117279.16000004,-10.434562256586766
2022-02-07,110614431.36999999,0.011333093845792508,122117279.16000004,-9.419508745301176
2022-02-08,115178889.55999999,0.041264581243762866,122117279.16000004,-5.681742704821701
2022-02-09,117080747.47000001,0.016512209114581733,122117279.16000004,-4.124339917040798
2022-02-10,117852622.78,0.006592674941691579,122117279.16000004,-3.4922628552937374
2022-02-11,117763521.0,-0.0007560440989619055,122117279.16000004,-3.5652269604661613
2022-02-14,117522250.21999998,-0.0020487734907316257,122117279.16000004,-3.7627999670542756
2022-02-15,115906333.17000002,-0.013749881805147468,122117279.16000004,-5.086050092765615
2022-02-16,117373816.69000003,0.012660943365774946,122117279.16000004,-3.8843499483681154
2022-02-17,115822481.73000003,-0.013217044514257204,122117279.16000004,-5.154714773617308
2022-02-18,118349130.39999999,0.021814837950804522,122117279.16000004,-3.0856802460059396
2022-02-21,121722501.78999998,0.028503558738442347,122117279.16000004,-0.32327724030177807
2022-02-22,121562425.45000003,-0.0013150924245388662,122117279.16000004,-0.45436134330590905
2022-02-23,122665209.66,0.009071752278038803,122665209.66,0.0
2022-02-24,117247309.03000003,-0.0441681927990597,122665209.66,-4.416819279905971
2022-02-25,117055000.93999995,-0.001640191929273782,122665209.66,-4.5735940414973975
2022-02-28,116369305.23999998,-0.005857893250980739,122665209.66,-5.132591740927051
2022-03-01,117533166.25,0.010001443315311276,122665209.66,-4.183780734753439
2022-03-02,119198935.14,0.014172756024089406,122665209.66,-2.825800835956438
2022-03-03,119885550.78,0.005760249780701221,122665209.66,-2.266053176531946
2022-03-04,117128696.99000001,-0.02299571359570307,122665209.66,-4.513515026262082
2022-03-07,116226979.86999999,-0.007698515762341374,122665209.66,-5.24861923592298
2022-03-08,113526457.96000002,-0.02323489703527104,122665209.66,-7.450157811926061
2022-03-09,113587477.35000004,0.0005374904766386468,122665209.66,-7.400413153135565
2022-03-10,113252726.82000001,-0.0029470724925825253,122665209.66,-7.673310848356474
2022-03-11,114020741.75,0.0067814255035170135,122665209.66,-7.047204283888231
2022-03-14,110868660.22999999,-0.027644808055285353,122665209.66,-9.616866479662288
2022-03-15,105092864.72,-0.05209583572145593,122665209.66,-14.325451355528218
2022-03-16,109290687.95,0.039943941400629956,122665209.66,-10.903272204948022
2022-03-17,110632241.79,0.01227509740458177,122665209.66,-9.80960119283425
2022-03-18,112821499.07000001,0.019788600904929732,122665209.66,-8.024859385382788
2022-03-21,114748374.68,0.01707897542475023,122665209.66,-6.454018219137803
2022-03-22,114887434.77999999,0.0012118698882470635,122665209.66,-6.340652660651081
2022-03-23,113696782.63,-0.010363641178689265,122665209.66,-7.311304529506312
2022-03-24,112589304.01000002,-0.009740632886719447,122665209.66,-8.214151084833333
2022-03-25,112194688.4,-0.003504912064870469,122665209.66,-8.53585241408048
2022-03-28,111828712.49000002,-0.00326197180293597,122665209.66,-8.834205884485314
2022-03-29,110240586.11,-0.014201418800578902,122665209.66,-10.128889507007099
2022-03-30,110489894.74999999,0.002261495958949533,122665209.66,-9.925646353800898
2022-03-31,111391227.08,0.008157599679494698,122665209.66,-9.190855835365962
2022-04-01,110868074.27000001,-0.004696535119630751,122665209.66,-9.61734417011878
2022-04-06,113730193.36999997,0.025815539043546165,122665209.66,-7.2840671896830855
2022-04-07,110197828.88999997,-0.031059161822649117,122665209.66,-10.163746350376579
2022-04-08,110616743.26000004,0.003801475711633362,122665209.66,-9.822236014103403
2022-04-11,107230914.07999998,-0.03060865001279056,122665209.66,-12.582455630883738
2022-04-12,108130355.02000003,0.008387888396894638,122665209.66,-11.849207024785002
2022-04-13,104502052.05,-0.0335548974136719,122665209.66,-14.80709784000217
2022-04-14,105698941.05,0.011453258347762674,122665209.66,-13.83136152216804
2022-04-15,103223230.76999997,-0.023422280823314212,122665209.66,-15.849627570758463
2022-04-18,102904698.76,-0.003085855844889296,122665209.66,-16.10930348936884
2022-04-19,103401222.35000001,0.004825081808538467,122665209.66,-15.704524015729781
2022-04-20,101476560.33999999,-0.018613532473390704,122665209.66,-17.273560595322923
2022-04-21,97224565.10999998,-0.041901254986901226,122665209.66,-20.739902226976724
2022-04-22,96873638.38999996,-0.003609444995747668,122665209.66,-21.02598719024603
2022-04-25,90292600.94000003,-0.06793424464461195,122665209.66,-26.391027097030573
2022-04-26,87890874.4,-0.026599372650655928,122665209.66,-28.34897959770869
2022-04-27,88334455.85,0.00504695684310974,122665209.66,-27.987359989973548
2022-04-28,87341100.90999998,-0.011245384719263174,122665209.66,-28.797169831536095
2022-04-29,90720991.11,0.03869759099421932,122665209.66,-26.041791832046012
2022-05-05,92222465.22999999,0.016550459839878018,122665209.66,-24.81774947793295
2022-05-06,90987636.85000001,-0.013389670043197799,122665209.66,-25.82441500552847
2022-05-09,92252011.17,0.013896111205574213,122665209.66,-24.793662827706775
2022-05-10,92951004.77000003,0.007577001207181633,122665209.66,-24.2238243201646
2022-05-11,92917293.19999999,-0.00036268107142523043,122665209.66,-24.25130690474867
2022-05-12,93171691.30000004,0.0027378983097632315,122665209.66,-24.043914685956402
2022-05-13,94031258.06,0.009225621516650184,122665209.66,-23.34317259096266
2022-05-16,94509419.55000001,0.005085133389312935,122665209.66,-22.953362398386158
2022-05-17,93979081.02999997,-0.0056114884899856055,122665209.66,-23.3857087184797
2022-05-18,94294846.12999997,0.0033599509224737645,122665209.66,-23.128288459813675
2022-05-19,94614129.46999998,0.003386010509628834,122665209.66,-22.86800003664544
2022-05-20,95805322.00000001,0.012590006764029216,122665209.66,-21.896907635383712
2022-05-23,96598425.22000001,0.008278279363227892,122665209.66,-21.250348417657438
2022-05-24,93984703.73000002,-0.027057599376463126,122665209.66,-23.38112494120852
2022-05-25,95826364.16000001,0.01959532090765248,122665209.66,-21.879753496848164
2022-05-26,95927387.2,0.0010542301263909426,122665209.66,-21.79739677950345
2022-05-27,95318259.51999998,-0.006349882945628882,122665209.66,-22.293974155997066
2022-05-30,94980318.94000003,-0.0035453918451904265,122665209.66,-22.569472466346554
2022-05-31,96138962.53000002,0.012198775524558059,122665209.66,-21.624914842215404
2022-06-01,96772425.6,0.006589035842802016,122665209.66,-21.108498596928094
2022-06-02,96077061.46999998,-0.007185560614903164,122665209.66,-21.67537826226059
2022-06-06,97148051.94,0.011147202606049955,122665209.66,-20.802277834707773
2022-06-07,96699150.55999999,-0.00462079651661218,122665209.66,-21.168234393412778
2022-06-08,97052958.24,0.0036588499273371156,122665209.66,-20.87980079355126
2022-06-09,94708060.50000003,-0.024161012528864156,122665209.66,-22.7914249178645
2022-06-10,96405290.49,0.01792064984796049,122665209.66,-21.40779707855758
