date,value,return,cummax,drawdown
2022-06-13,97114510.67000002,0.007356652071637049,122665209.66,-20.82962158612103
2022-06-14,97674100.42000002,0.005762164131182246,122665209.66,-20.373428871372447
2022-06-15,96037234.60999995,-0.0167584426471451,122665209.66,-21.70784619682037
2022-06-16,96791845.21999998,0.007857479581377502,122665209.66,-21.092667196929828
2022-06-17,98300358.72000001,0.015585130096149147,122665209.66,-19.862886149653836
2022-06-20,99652909.81,0.013759370846780028,122665209.66,-18.76024988159629
2022-06-21,98932590.24000001,-0.007228284365939364,122665209.66,-19.347473897269975
2022-06-22,99047473.90999997,0.0011612318015858936,122665209.66,-19.253817619081246
2022-06-23,101791197.02000001,0.027701091221095986,122665209.66,-17.017060255192153
2022-06-24,102949160.13000001,0.011375866910892984,122665209.66,-16.073057376780575
2022-06-27,103368010.95000003,0.004068521000764935,122665209.66,-15.73159884818801
2022-06-28,105363710.96,0.019306746755195725,122665209.66,-14.104650167684717
2022-06-29,102554481.25,-0.026662213056129702,122665209.66,-16.394810285444706
2022-06-30,102070286.79,-0.004721338883472703,122665209.66,-16.789538718504147
2022-07-01,101414215.13,-0.006427645896105116,122665209.66,-17.324386098473166
2022-07-04,101951858.47999999,0.005301459458230795,122665209.66,-16.88608468318987
2022-07-05,101730053.14999996,-0.002175588883880364,122665209.66,-17.0669063934489
2022-07-06,102050234.54999997,0.0031473629481733045,122665209.66,-16.80588584745426
2022-07-07,103936194.27999999,0.01848069961148391,122665209.66,-15.268400414357563
2022-07-08,102969779.79,-0.009298151589007597,122665209.66,-16.056247671683956
2022-07-11,101950717.88999997,-0.00989670854961855,122665209.66,-16.88701452303867
2022-07-12,101012718.41,-0.009200518636975463,122665209.66,-17.651697094894114
2022-07-13,102779063.32000004,0.017486361497872416,122665209.66,-16.211724901559155
2022-07-14,102206070.10000002,-0.0055749994355952515,122665209.66,-16.678844487942456
2022-07-15,99742105.13000001,-0.024107814414439654,122665209.66,-18.68753544182381
2022-07-18,103387692.69,0.03655013652708128,122665209.66,-15.715553760869017
2022-07-19,105029901.60000001,0.015883988386548475,122665209.66,-14.376780595639993
2022-07-20,107744292.94999999,0.025843986413865094,122665209.66,-12.163935276642324
2022-07-21,109055612.05,0.012170659476214984,122665209.66,-11.094912443163551
2022-07-22,110096926.57000001,0.009548472567579402,122665209.66,-10.246004653508855
2022-07-25,108522050.06,-0.014304454802366307,122665209.66,-11.529886623274532
2022-07-26,110447354.91000003,0.017741139694058106,122665209.66,-9.960325983108886
2022-07-27,111252168.30000001,0.00728685074129487,122665209.66,-9.304220317752954
2022-07-28,112381366.58,0.010149899073921942,122665209.66,-8.383667307547482
2022-07-29,111434497.73,-0.008425496848945668,122665209.66,-9.155580429959699
2022-08-01,112455646.50999998,0.009163668350479437,122665209.66,-8.323112297528045
2022-08-02,107533682.30999999,-0.04376804858404604,122665209.66,-12.335630772523976
2022-08-03,107217105.21000001,-0.0029439808365098186,122665209.66,-12.593712995574391
2022-08-04,109693172.30999999,0.02309395590517238,122665209.66,-10.57515605765933
2022-08-05,108420738.08999997,-0.011599940025474265,122665209.66,-11.612478884177879
2022-08-08,109764682.42999999,0.012395639097055433,122665209.66,-10.516859071742779
2022-08-09,109383991.99,-0.0034682416199106614,122665209.66,-10.827208225390484
2022-08-10,109895369.39999998,0.004675066256923044,122665209.66,-10.410319515529388
2022-08-11,109885377.38999999,-9.092293928802953e-05,122665209.66,-10.418465272608913
2022-08-12,109679702.08000001,-0.0018717259282825527,122665209.66,-10.586137353853509
2022-08-15,111042511.38999997,0.012425355687107231,122665209.66,-9.475138307116982
2022-08-16,113470499.97,0.021865396861140196,122665209.66,-7.495776280402278
2022-08-17,114405880.61000004,0.008243381674068129,122665209.66,-6.7332286578182465
2022-08-18,113927127.6,-0.004184688824100613,122665209.66,-7.123521073513817
2022-08-19,113546998.11000004,-0.003336602071936645,122665209.66,-7.43341292553411
2022-08-22,114430114.49000002,0.007777540531229699,122665209.66,-6.713472542724852
2022-08-23,115122996.65,0.006055068310366174,122665209.66,-6.148616246534189
2022-08-24,112566778.94000001,-0.02220423185969933,122665209.66,-8.232514131749769
2022-08-25,112304626.41999997,-0.002328862231545048,122665209.66,-8.446227963672182
2022-08-26,111061889.20999998,-0.011065770392685081,122665209.66,-9.45934098361041
2022-08-29,111644882.59000002,0.005249265829592398,122665209.66,-8.98406899604689
2022-08-30,111835202.94,0.0017046938971569947,122665209.66,-8.828914693920398
2022-08-31,108614865.22000001,-0.02879538495340961,122665209.66,-11.454221191929104
2022-09-01,107151134.92999998,-0.013476334818767643,122665209.66,-12.647493753935201
2022-09-02,109241826.2,0.019511611065677004,122665209.66,-10.943105626449878
2022-09-05,109381630.38000003,0.0012797678770406495,122665209.66,-10.8291334738016
2022-09-06,110666081.77000003,0.011742843707281736,122665209.66,-9.782013924941568
2022-09-07,110862416.14000002,0.0017741151295844748,122665209.66,-9.62195683088517
2022-09-08,110641499.63000001,-0.00199270877987201,122665209.66,-9.802053951015921
2022-09-09,111104767.47999996,0.004187107473680118,122665209.66,-9.424385457003615
2022-09-13,111504389.95,0.0035968075813845868,122665209.66,-9.098602399926792
2022-09-14,110981086.12000002,-0.004693123115911746,122665209.66,-9.525213850272385
2022-09-15,109273622.41000004,-0.015385177508118408,122665209.66,-10.917184495194999
2022-09-16,106204555.75999998,-0.02808607038288502,122665209.66,-13.419170721368513
2022-09-19,104312599.95000003,-0.017814262264562064,122665209.66,-14.961544321221332
2022-09-20,105891716.77,0.015138313307854201,122665209.66,-13.674205535939898
2022-09-21,106373910.8,0.004553652020274024,122665209.66,-13.28110790757686
2022-09-22,105646561.97999999,-0.00683766173989353,122665209.66,-13.874062358163187
2022-09-23,103739222.88000001,-0.018053962800616774,122665209.66,-15.428976832517149
2022-09-26,100816330.85000001,-0.02817538004290865,122665209.66,-17.811797550878605
2022-09-27,102743150.61999997,0.01911217908601337,122665209.66,-16.24100190691349
2022-09-28,101088785.27,-0.01610195268508674,122665209.66,-17.589685331158634
2022-09-29,99427915.28,-0.01642981449983738,122665209.66,-18.94367151404093
2022-09-30,99384051.96999997,-0.00044115689116586143,122665209.66,-18.97943007192511
2022-10-10,98760740.58999999,-0.006271744486611719,122665209.66,-19.48757038467366
2022-10-11,98504139.82000001,-0.002598206215010501,122665209.66,-19.6967582796858
2022-10-12,100058511.98000002,0.015779764818416364,122665209.66,-18.429592011182795
2022-10-13,99635415.21999998,-0.004228493424773383,122665209.66,-18.77451194501958
2022-10-14,101239468.93,0.01609923245121414,122665209.66,-17.46684393185913
2022-10-17,102545342.34000003,0.012898856777912915,122665209.66,-16.40226057230706
2022-10-18,102380753.11000001,-0.001605038573612716,122665209.66,-16.536438168755318
2022-10-19,101052307.63,-0.012975539245865031,122665209.66,-17.61942289089632
2022-10-20,101107727.16,0.0005484241903996878,122665209.66,-17.574243389590606
2022-10-21,101205048.47000001,0.0009625506648567317,122665209.66,-17.494904422763923
2022-10-24,98793042.57,-0.0238328614675285,122665209.66,-19.461236936021397
2022-10-25,97880217.65,-0.009239769281862209,122665209.66,-20.205396524979125
2022-10-26,98741865.86,0.008803088414464755,122665209.66,-19.502957575591363
2022-10-27,98535368.94000001,-0.0020912803115626932,122665209.66,-19.67129945555256
2022-10-28,95191744.58,-0.03393324037824441,122665209.66,-22.3971125603993
2022-10-31,94560848.36999997,-0.006627635755428463,122665209.66,-22.911436231918493
2022-11-01,96072534.63,0.01598638639624994,122665209.66,-21.67906866478999
2022-11-02,97187896.61999996,0.011609582221344672,122665209.66,-20.769795372801582
2022-11-03,96402853.7,-0.008077579074166397,122665209.66,-21.409783615740164
2022-11-04,97946326.16999997,0.016010651249009245,122665209.66,-20.151503069627598
2022-11-07,99233719.77,0.013143868181084928,122665209.66,-19.101984951517014
2022-11-08,100112586.02000003,0.008856528325623891,122665209.66,-18.385509389753384
2022-11-09,101111304.57000002,0.009975953970467577,122665209.66,-17.5713269881024
2022-11-10,102337025.87999998,0.012122495256219112,122665209.66,-16.572085790539226
2022-11-11,102545935.77000001,0.002041391062556297,122665209.66,-16.401776792104318
2022-11-14,102411710.67999998,-0.001308926472728178,122665209.66,-16.51120071953417
2022-11-15,103818897.77000003,0.013740490034357622,122665209.66,-15.364023705040452
2022-11-16,104351069.59,0.005125962916490812,122665209.66,-14.930182829151484
2022-11-17,105477891.48000003,0.010798374127139798,122665209.66,-14.011567116413282
2022-11-18,105257058.19000001,-0.0020936452833995034,122665209.66,-14.191596393346906
2022-11-21,104654901.55,-0.0057208195854482335,122665209.66,-14.6824907892959
2022-11-22,103876995.18999998,-0.007433061887009318,122665209.66,-15.31666111530454
2022-11-23,102321156.10000002,-0.014977705960344645,122665209.66,-16.585023264859732
2022-11-24,102486334.26999998,0.0016143110212567535,122665209.66,-16.450365548578326
2022-11-25,102830759.46999997,0.0033606939154697812,122665209.66,-16.16958080043771
2022-11-28,102884614.16999999,0.0005237216984255166,122665209.66,-16.125676990914794
2022-11-29,107671791.72999999,0.04652957683342218,122665209.66,-12.223040234112304
2022-11-30,108399003.85000002,0.006753970639065798,122665209.66,-11.630197225067029
2022-12-01,108703254.29,0.0028067641693552137,122665209.66,-11.382164028985354
2022-12-02,108180159.88999997,-0.004812131922053764,122665209.66,-11.808604746324802
2022-12-05,110213698.29000004,0.018797701926747123,122665209.66,-10.150809185842268
2022-12-06,109472434.92,-0.00672569182870153,122665209.66,-10.755107154316502
2022-12-07,108765478.13,-0.006457852065834047,122665209.66,-11.331437469945138
2022-12-08,108802620.59000005,0.00034149125842719563,122665209.66,-11.301157930943816
2022-12-09,109524120.55000001,0.006631273732999432,122665209.66,-10.712971629383826
2022-12-12,107185159.86999995,-0.021355667301909853,122665209.66,-12.619755701642887
2022-12-13,108746733.16999996,0.014568931948172326,122665209.66,-11.34671886884544
2022-12-14,107912817.79,-0.0076684177601575865,122665209.66,-12.026549264367837
2022-12-15,107378394.10000001,-0.004952365260631031,122665209.66,-12.462225925648806
2022-12-16,107363543.41000001,-0.00013830240361167867,122665209.66,-12.474332610210116
2022-12-19,105543790.44999997,-0.01694944952637012,122665209.66,-13.95784449189521
2022-12-20,103722019.58,-0.0172608057966519,122665209.66,-15.443001428445935
2022-12-21,103561648.6,-0.0015461613710318067,122665209.66,-15.573740193287666
2022-12-22,102748460.52,-0.007852212580555573,122665209.66,-16.236673132671186
2022-12-23,102350123.86000001,-0.003876813900510423,122665209.66,-16.56140796262344
2022-12-26,102388256.14999998,0.0003725671114196416,122665209.66,-16.530321487407164
2022-12-27,102555861.80000003,0.001636961662424552,122665209.66,-16.393684823707144
2022-12-28,101408462.36000003,-0.011188043470763298,122665209.66,-17.32907591232985
2022-12-29,100807122.66999996,-0.005929876817038382,122665209.66,-17.81930430852047
2022-12-30,101704155.73,0.008898508718838904,122665209.66,-17.088018671389595
2023-01-03,103358860.54999998,0.01626978571448756,122665209.66,-15.739058502009506
2023-01-04,103982933.61999999,0.006037925212015294,122665209.66,-15.230297238950651
2023-01-05,103549694.59000002,-0.004166443616442139,122665209.66,-15.583485425887122
2023-01-06,102074516.33,-0.014246089916932325,122665209.66,-16.786090682983957
2023-01-09,102248130.40000002,0.001700856161186648,122665209.66,-16.64455579262569
2023-01-10,101329985.31999998,-0.008979578173294867,122665209.66,-17.39305252005552
2023-01-11,100764117.36,-0.005584407796102697,122665209.66,-17.85436340157477
2023-01-12,100280606.26000002,-0.004798445246858463,122665209.66,-18.24853474106064
2023-01-13,100638514.79,0.0035690702654114226,122665209.66,-17.95675801725116
2023-01-16,102179849.36999996,0.015315553724299491,122665209.66,-16.700220336948668
2023-01-17,101560732.78,-0.0060590869316913265,122665209.66,-17.204940943317826
2023-01-18,102304081.99,0.007319258040509036,122665209.66,-16.598942541602803
2023-01-19,102206976.96999998,-0.0009491803074828109,122665209.66,-16.678105182965542
2023-01-20,103286390.83999999,0.010561058569581228,122665209.66,-15.798137771674359
2023-01-30,104280712.79,0.009626843787583939,122665209.66,-14.987539597378607
2023-01-31,105065078.26,0.007521673462086431,122665209.66,-14.348103630021535
2023-02-01,106808596.52999999,0.016594650657237198,122665209.66,-12.92674033163187
2023-02-02,106174612.64999998,-0.005935700876117611,122665209.66,-13.443581155331819
2023-02-03,106419579.85999997,0.0023072107718209445,122665209.66,-13.243877253403157
2023-02-06,105699628.26999997,-0.006765217368337018,122665209.66,-13.830801281818006
2023-02-07,106919629.84999998,0.01154215582370477,122665209.66,-12.83622296300897
2023-02-08,106380383.56999996,-0.005043473127961051,122665209.66,-13.275831130226623
2023-02-09,107928928.54000004,0.014556677820033448,122665209.66,-12.013415344779155
2023-02-10,107769453.52000001,-0.001477592913756376,122665209.66,-12.143423698771338
2023-02-13,108145690.99,0.00349113276268187,122665209.66,-11.836704726829062
2023-02-14,108080563.37999998,-0.0006022210353812119,122665209.66,-11.889798517791094
2023-02-15,108925521.64,0.007817855806591556,122665209.66,-11.20096566751345
2023-02-16,106318118.95999998,-0.023937481691549856,122665209.66,-13.326590926074665
2023-02-17,105724396.12,-0.005584399402545404,122665209.66,-13.810609859923662
2023-02-20,106674276.01,0.00898449104331478,122665209.66,-13.03624205618139
2023-02-21,107505931.22000003,0.007796211430786348,122665209.66,-12.358254212435648
2023-02-22,107512841.22,6.427552342036513e-05,122665209.66,-12.352620993351671
2023-02-23,107687061.53999999,0.001620460570319171,122665209.66,-12.21059187157958
2023-02-24,107065567.63,-0.005771296023052375,122665209.66,-12.717250533577252
2023-02-27,106051811.18000002,-0.009468557188276772,122665209.66,-13.543692238450111
2023-02-28,106789971.73,0.00696037664785476,122665209.66,-12.941923772846863
2023-03-01,108516123.53000002,0.01616398779807038,122665209.66,-11.534718090987672
2023-03-02,108847812.5,0.003056586977218112,122665209.66,-11.264316262368668
2023-03-03,109025281.26999998,0.0016304302854039943,122665209.66,-11.119638916206798
2023-03-06,108417258.75000001,-0.005576894761630591,122665209.66,-11.615315336346832
2023-03-07,106061534.23,-0.02172831657210672,122665209.66,-13.535765744844518
2023-03-08,107824148.1,0.016618785338119668,122665209.66,-12.098835196333212
2023-03-09,107725498.33999997,-0.0009149134191027697,122665209.66,-12.179257151566848
2023-03-10,106255356.27000001,-0.01364711319654277,122665209.66,-13.377756770223892
2023-03-13,106716778.7,0.004342580423216447,122665209.66,-13.001592712559173
2023-03-14,105563401.78000002,-0.010807831102570442,122665209.66,-13.941856804714469
2023-03-15,106507028.46999997,0.008938956817311716,122665209.66,-13.172586778913775
2023-03-16,104612763.35,-0.017785353203554455,122665209.66,-14.716842990801771
2023-03-17,106195707.43000002,0.015131462254792227,122665209.66,-13.426384119547574
2023-03-20,105176193.66999999,-0.009600329285174292,122665209.66,-14.257519339408109
2023-03-21,106362965.46,0.011283654110203045,122665209.66,-13.290030845083223
2023-03-22,108289579.70999998,0.01811358156166243,122665209.66,-11.719402746586404
2023-03-23,108450502.78,0.0014860439058954622,122665209.66,-11.588213903029166
2023-03-24,109735430.77,0.011848059317959736,122665209.66,-10.540705816945495
2023-03-27,109989828.24,0.002318280141745621,122665209.66,-10.333314111746327
2023-03-28,108486596.89999998,-0.013667003249790866,122665209.66,-11.55878899917907
2023-03-29,107380338.07999997,-0.010197193493125534,122665209.66,-12.460641140520778
2023-03-30,106162609.62,-0.011340329913030578,122665209.66,-13.453366350362451
2023-03-31,107950755.79,0.016843464722660073,122665209.66,-11.995621179619798
2023-04-03,109358997.49999999,0.01304522325660673,122665209.66,-10.847584410348944
2023-04-04,109433150.14000003,0.0006780662011833805,122665209.66,-10.78713317058375
2023-04-06,107911428.49000002,-0.01390549068589575,122665209.66,-12.027681859342266
2023-04-07,109105290.49999997,0.011063350997253973,122665209.66,-11.05441322571007
2023-04-10,106288874.23999996,-0.02581374603461606,122665209.66,-13.350432013601498
2023-04-11,108283548.35,0.01876653717769239,122665209.66,-11.724319674553762
2023-04-12,111171874.78000002,0.026673732750835066,122665209.66,-9.369677769154661
2023-04-13,112419942.29,0.01122646813746564,122665209.66,-8.352219344341838
2023-04-14,112816114.85000001,0.003524041659601851,122665209.66,-8.029248747301242
2023-04-17,111827567.46999997,-0.008762466083098275,122665209.66,-8.835139335790076
2023-04-18,110649937.89999998,-0.01053076264326247,122665209.66,-9.795174844850973
2023-04-19,111596122.69,0.008551155183251336,122665209.66,-9.023819386671239
2023-04-20,112057643.88999996,0.0041356383078110515,122665209.66,-8.647574809028402
2023-04-21,108513400.10000001,-0.031628755227792515,122665209.66,-11.536938304858879
2023-04-24,109652620.5,0.010498430598895103,122665209.66,-10.608214991086651
2023-04-25,108218099.61999999,-0.01308241311022762,122665209.66,-11.77767525123391
2023-04-26,108632454.0,0.0038288824277545874,122665209.66,-11.439882342267705
2023-04-27,108530114.63999999,-0.0009420698532688343,122665209.66,-11.52331215931499
2023-04-28,110005954.89999999,0.01359844007255906,122665209.66,-10.320167221894927
2023-05-04,112361896.75999998,0.02141649388109612,122665209.66,-8.399539631944918
2023-05-05,112329856.95999996,-0.0002851482657724169,122665209.66,-8.425659344362824
2023-05-08,113858936.95999998,0.013612409393029878,122665209.66,-7.179111929461501
2023-05-09,112535480.7,-0.011623648484131888,122665209.66,-8.25802930437839
2023-05-10,111336622.49,-0.01065315758676999,122665209.66,-9.235370975519675
2023-05-11,111997788.87,0.005938444738247783,122665209.66,-8.696370241870255
2023-05-12,111105747.75,-0.007964810100272834,122665209.66,-9.423586314359378
2023-05-15,111345271.79000002,0.002155820421990917,122665209.66,-9.228319831985177
2023-05-16,109694672.35000001,-0.0148241538546251,122665209.66,-10.573933184438655
2023-05-17,110802797.57,0.010101905555306434,122665209.66,-9.670559503285325
2023-05-18,111027851.69999999,0.002031123175006533,122665209.66,-9.487089283307071
2023-05-19,110039371.14999999,-0.008902996274042119,122665209.66,-10.292925390170494
2023-05-22,111003507.85000001,0.008761743091804552,122665209.66,-9.506935048921827
2023-05-23,110236059.69999999,-0.006913728807895647,122665209.66,-10.132579558988875
2023-05-24,110343222.41000001,0.0009721202870609513,122665209.66,-10.045217616432344
2023-05-25,111058393.94000003,0.006481336274036575,122665209.66,-9.462190422346662
2023-05-26,111321121.21000001,0.002365667831842888,122665209.66,-9.248008038663302
2023-05-29,111679139.21000001,0.0032160833102339303,122665209.66,-8.956142071945973
2023-05-30,111216464.42999998,-0.004142893500728273,122665209.66,-9.33332707923733
2023-05-31,110330444.36000001,-0.007966626834803092,122665209.66,-10.055634628750187
2023-06-01,110212574.66000001,-0.001068333411360145,122665209.66,-10.151725199439888
2023-06-02,111175224.64999999,0.008734484181770474,122665209.66,-9.366946864435011
2023-06-05,111759528.24999997,0.005255699746409048,122665209.66,-8.890606750054141
2023-06-06,109766389.59,-0.01783417209440452,122665209.66,-10.515467348690455
2023-06-07,110350278.22000003,0.005319375376934277,122665209.66,-10.03946552908861
2023-06-08,110238655.03,-0.0010115351932098449,122665209.66,-10.1304637757059
2023-06-09,110078428.57000001,-0.0014534507878056768,122665209.66,-10.261084723930836
2023-06-12,111340390.23999998,0.01146420498905898,122665209.66,-9.232299403710176
2023-06-13,111331826.05999996,-7.691889692107434e-05,122665209.66,-9.239281155116108
2023-06-14,112137377.48000003,0.007235589754594818,122665209.66,-8.582573827722396
2023-06-15,112418768.10999998,0.002509338423311469,122665209.66,-8.353176567668052
2023-06-16,112086996.39,-0.002951212912023271,122665209.66,-8.623645856327478
2023-06-19,111483015.28000002,-0.005388502943717621,122665209.66,-9.11602760961684
2023-06-20,111171452.59000002,-0.0027947099315306367,122665209.66,-9.370021949873198
2023-06-21,110252539.83000003,-0.008265725944851532,122665209.66,-10.119144510823453
2023-06-26,109784042.45999998,-0.00424931136028639,122665209.66,-10.501076251125873
2023-06-27,112326493.28000003,0.023158655511582138,122665209.66,-8.428401507368333
2023-06-28,113096211.68000002,0.006852509835602927,122665209.66,-7.800906228035687
2023-06-29,112384588.01000002,-0.006292197231269836,122665209.66,-8.381041110593223
2023-06-30,114069150.3,0.014989264273941982,122665209.66,-7.007740323296485
2023-07-03,116120169.08999999,0.017980486262989093,122665209.66,-5.335694275615199
2023-07-04,116667864.71999998,0.004716627906177884,122665209.66,-4.889197969516612
2023-07-05,117211625.4,0.004660757967114959,122665209.66,-4.445909541194348
2023-07-06,117822715.55999999,0.005213562715426612,122665209.66,-3.94773229787182
2023-07-07,117483859.25999999,-0.0028759844686098157,122665209.66,-4.223977127957901
2023-07-10,116879912.22000001,-0.005140680973574452,122665209.66,-4.716331106460836
2023-07-11,117552390.11999999,0.00575357978310409,122665209.66,-4.168108915454982
2023-07-12,115985634.29000002,-0.01332814950338812,122665209.66,-5.44537068702221
2023-07-13,115358723.60000001,-0.005405071876682044,122665209.66,-5.95644525473189
2023-07-14,115392365.1,0.0002916251060183228,122665209.66,-5.929019793108958
2023-07-17,116456158.26000004,0.009218921538510338,122665209.66,-5.061786807530866
2023-07-18,116801547.42999998,0.002965830018442084,122665209.66,-4.780216204947396
2023-07-19,117406091.33999999,0.005175821068315267,122665209.66,-4.287375641860547
2023-07-20,117185037.13999999,-0.0018828171304999808,122665209.66,-4.467585010607166
2023-07-21,117971740.87000002,0.006713346253072849,122665209.66,-3.8262428303911133
2023-07-24,117882785.28,-0.0007540415131963574,122665209.66,-3.898761835777065
2023-07-25,120434172.97000003,0.021643428970055778,122665209.66,-1.818801513635282
2023-07-26,121433030.96,0.00829380868708074,122665209.66,-1.0045054367210704
2023-07-27,119918154.39999999,-0.012474995872408079,122665209.66,-2.2394738227849764
2023-07-28,121518617.10000004,0.0133462919606111,122665209.66,-0.934733298200896
2023-07-31,124898500.42,0.02781370789644999,124898500.42,0.0
2023-08-01,126021619.30000004,0.008992252718994065,126021619.30000004,0.0
2023-08-02,126345132.34000002,0.002567123338019117,126345132.34000002,0.0
2023-08-03,126909634.41000004,0.004467936829421593,126909634.41000004,0.0
2023-08-04,126228857.36999997,-0.005364266024127984,126909634.41000004,-0.5364266024127984
2023-08-07,125075404.72000001,-0.009137788886252718,126909634.41000004,-1.445303737992254
2023-08-08,125650395.68,0.004597154502815393,126909634.41000004,-0.9922325722977687
2023-08-09,124719550.05999997,-0.007408218772113284,126909634.41000004,-1.7257037735406877
2023-08-10,125455959.06,0.00590451937683989,126909634.41000004,-1.1454412872262565
2023-08-11,123322903.92999998,-0.017002421774001797,126909634.41000004,-2.826208188743662
2023-08-14,123678572.11999997,0.0028840400174316994,126909634.41000004,-2.5459550845144285
2023-08-15,122707288.02000001,-0.00785329328557871,126909634.41000004,-3.3112902811016975
2023-08-16,122115611.36,-0.004821854264300707,126909634.41000004,-3.7775091483695067
2023-08-17,123531923.58,0.011598125777912749,126909634.41000004,-2.6615085968082264
2023-08-18,122612730.60999997,-0.0074409346455676095,126909634.41000004,-3.3857979498375212
2023-08-21,122557316.09000002,-0.00045194752391752857,126909634.41000004,-3.429462499229352
2023-08-22,122467967.75,-0.000729033099373777,126909634.41000004,-3.4998656174917264
2023-08-23,119924711.35000001,-0.0207667069742814,126909634.41000004,-5.503855631192057
2023-08-24,118185119.95000002,-0.01450569595221285,126909634.41000004,-6.874587970062396
2023-08-25,116678376.94999997,-0.012749007663887757,126909634.41000004,-8.061844561734766
2023-08-28,116874056.05999999,0.0016770811791790852,126909634.41000004,-7.9076568116008055
2023-08-29,119920276.73000002,0.026064130677865727,126909634.41000004,-5.507349944307527
2023-08-30,119608355.02000003,-0.0026010756354597486,126909634.41000004,-5.753132474097411
2023-08-31,119036747.81000002,-0.004778990647471337,126909634.41000004,-6.203537372557166
2023-09-01,119296271.49,0.0021801980041844526,126909634.41000004,-5.9990425119372475
2023-09-04,120862372.50000004,0.01312782864409412,126909634.41000004,-4.765014049653182
2023-09-05,119227135.70999995,-0.013529742600411843,126909634.41000004,-6.053518896115218
2023-09-06,119281386.36999996,0.00045501940205938674,126909634.41000004,-6.010771424457751
2023-09-07,117976668.24999997,-0.010938153551911856,126909634.41000004,-7.038840038842775
2023-09-08,118498915.92999998,0.004426703073978411,126909634.41000004,-6.627328586282122
2023-09-11,119722810.01000005,0.010328314570599684,126909634.41000004,-5.662946263624013
2023-09-12,120492334.47,0.006427550939839044,126909634.41000004,-5.056590045219123
2023-09-13,119758526.86,-0.006090077125883053,126909634.41000004,-5.634802734438072
2023-09-14,119417141.52000001,-0.0028506140560585758,126909634.41000004,-5.903801492166028
2023-09-15,120934847.81000003,0.012709283363191437,126909634.41000004,-4.707906241930848
2023-09-18,121615743.05,0.00563026499251662,126909634.41000004,-4.17138650238118
2023-09-19,122386737.55999999,0.00633959461714606,126909634.41000004,-3.5638719400831076
2023-09-20,122144574.58999999,-0.001978670032619201,126909634.41000004,-3.754687216737096
2023-09-21,121602205.34999996,-0.004440387481970287,126909634.41000004,-4.182053698818211
2023-09-22,121245957.37999995,-0.0029296176740762903,126909634.41000004,-4.462763647795843
2023-09-25,120727872.78999999,-0.004273005065036695,126909634.41000004,-4.870994742628421
2023-09-26,120302226.56,-0.003525666610065925,126909634.41000004,-5.206387900113119
2023-09-27,119870612.74999999,-0.003587745816032384,126909634.41000004,-5.546483285311088
